timestamp,building_id,floor,zone,cable_load_kw,temperature_c,occupancy
2025-05-13 11:24:53.375197,BLDG-A,1,Z1,0.94,21.9,3
2025-05-13 11:24:53.375197,BLDG-A,1,Z2,4.46,22.8,2
2025-05-13 11:24:53.375197,BLDG-A,1,Z3,1.25,23.2,4
2025-05-13 11:24:53.375197,BLDG-A,2,Z1,3.83,22.7,14
2025-05-13 11:24:53.375197,BLDG-A,2,Z2,4.75,22.1,0
2025-05-13 11:24:53.375197,BLDG-A,2,Z3,2.05,20.5,10
2025-05-13 11:24:53.375197,BLDG-A,3,Z1,2.7,21.8,7
2025-05-13 11:24:53.375197,BLDG-A,3,Z2,1.68,20.9,1
2025-05-13 11:24:53.375197,BLDG-A,3,Z3,1.2,21.1,7
2025-05-13 12:24:53.375197,BLDG-A,1,Z1,3.66,22.8,5
2025-05-13 12:24:53.375197,BLDG-A,1,Z2,4.54,18.7,13
2025-05-13 12:24:53.375197,BLDG-A,1,Z3,1.55,22.5,0
2025-05-13 12:24:53.375197,BLDG-A,2,Z1,0.52,21.4,3
2025-05-13 12:24:53.375197,BLDG-A,2,Z2,2.03,21.1,11
2025-05-13 12:24:53.375197,BLDG-A,2,Z3,1.81,22.6,12
2025-05-13 12:24:53.375197,BLDG-A,3,Z1,2.0,21.4,6
2025-05-13 12:24:53.375197,BLDG-A,3,Z2,2.8,22.8,13
2025-05-13 12:24:53.375197,BLDG-A,3,Z3,0.71,22.4,12
2025-05-13 13:24:53.375197,BLDG-A,1,Z1,4.72,24.2,14
2025-05-13 13:24:53.375197,BLDG-A,1,Z2,1.89,24.2,9
2025-05-13 13:24:53.375197,BLDG-A,1,Z3,3.48,22.5,9
2025-05-13 13:24:53.375197,BLDG-A,2,Z1,1.25,20.9,14
2025-05-13 13:24:53.375197,BLDG-A,2,Z2,3.08,24.4,3
2025-05-13 13:24:53.375197,BLDG-A,2,Z3,3.42,21.1,9
2025-05-13 13:24:53.375197,BLDG-A,3,Z1,1.08,19.8,11
2025-05-13 13:24:53.375197,BLDG-A,3,Z2,3.3,21.1,7
2025-05-13 13:24:53.375197,BLDG-A,3,Z3,0.64,20.8,4
2025-05-13 14:24:53.375197,BLDG-A,1,Z1,1.48,22.3,14
2025-05-13 14:24:53.375197,BLDG-A,1,Z2,1.44,23.3,9
2025-05-13 14:24:53.375197,BLDG-A,1,Z3,4.9,23.0,3
2025-05-13 14:24:53.375197,BLDG-A,2,Z1,1.71,22.7,6
2025-05-13 14:24:53.375197,BLDG-A,2,Z2,2.64,22.6,4
2025-05-13 14:24:53.375197,BLDG-A,2,Z3,3.33,22.1,1
2025-05-13 14:24:53.375197,BLDG-A,3,Z1,4.9,23.7,10
2025-05-13 14:24:53.375197,BLDG-A,3,Z2,3.7,20.8,8
2025-05-13 14:24:53.375197,BLDG-A,3,Z3,1.72,22.9,3
2025-05-13 15:24:53.375197,BLDG-A,1,Z1,4.24,21.9,8
2025-05-13 15:24:53.375197,BLDG-A,1,Z2,0.8,20.2,12
2025-05-13 15:24:53.375197,BLDG-A,1,Z3,2.36,20.7,13
2025-05-13 15:24:53.375197,BLDG-A,2,Z1,2.58,21.2,13
2025-05-13 15:24:53.375197,BLDG-A,2,Z2,4.62,24.0,12
2025-05-13 15:24:53.375197,BLDG-A,2,Z3,4.57,22.7,2
2025-05-13 15:24:53.375197,BLDG-A,3,Z1,1.85,22.7,0
2025-05-13 15:24:53.375197,BLDG-A,3,Z2,1.53,21.9,12
2025-05-13 15:24:53.375197,BLDG-A,3,Z3,1.94,20.9,11
2025-05-13 16:24:53.375197,BLDG-A,1,Z1,1.48,20.0,4
2025-05-13 16:24:53.375197,BLDG-A,1,Z2,1.92,22.8,11
2025-05-13 16:24:53.375197,BLDG-A,1,Z3,4.45,21.3,6
2025-05-13 16:24:53.375197,BLDG-A,2,Z1,0.92,21.8,11
2025-05-13 16:24:53.375197,BLDG-A,2,Z2,1.52,22.7,6
2025-05-13 16:24:53.375197,BLDG-A,2,Z3,2.44,21.1,12
2025-05-13 16:24:53.375197,BLDG-A,3,Z1,2.09,23.8,7
2025-05-13 16:24:53.375197,BLDG-A,3,Z2,3.39,20.0,0
2025-05-13 16:24:53.375197,BLDG-A,3,Z3,1.27,24.0,9
2025-05-13 17:24:53.375197,BLDG-A,1,Z1,1.17,22.3,6
2025-05-13 17:24:53.375197,BLDG-A,1,Z2,3.62,20.5,7
2025-05-13 17:24:53.375197,BLDG-A,1,Z3,2.8,21.9,0
2025-05-13 17:24:53.375197,BLDG-A,2,Z1,4.49,20.6,2
2025-05-13 17:24:53.375197,BLDG-A,2,Z2,1.87,22.0,9
2025-05-13 17:24:53.375197,BLDG-A,2,Z3,2.39,21.7,13
2025-05-13 17:24:53.375197,BLDG-A,3,Z1,2.14,22.8,14
2025-05-13 17:24:53.375197,BLDG-A,3,Z2,2.5,22.4,1
2025-05-13 17:24:53.375197,BLDG-A,3,Z3,4.7,22.3,11
2025-05-13 18:24:53.375197,BLDG-A,1,Z1,3.23,22.9,0
2025-05-13 18:24:53.375197,BLDG-A,1,Z2,2.22,22.7,6
2025-05-13 18:24:53.375197,BLDG-A,1,Z3,4.6,22.0,8
2025-05-13 18:24:53.375197,BLDG-A,2,Z1,1.88,21.9,0
2025-05-13 18:24:53.375197,BLDG-A,2,Z2,1.48,20.4,11
